id,category,content_type,title,target_page,priority,status
1,AI・ガジェット,集客,急速充電器は何Wを選ぶべきか,charging-power-items-comparison,A,planned
2,AI・ガジェット,集客,20Wと30W充電器の違い,charging-power-items-comparison,A,planned
3,AI・ガジェット,集客,ノートPC対応充電器の確認項目,charging-power-items-comparison,A,planned
4,AI・ガジェット,収益,小型USB-C充電器おすすめ候補,charging-power-items-comparison,A,planned
5,AI・ガジェット,収益,多ポート充電器おすすめ候補,charging-power-items-comparison,A,planned
6,AI・ガジェット,集客,USB-Cケーブルで充電速度が変わる理由,charging-power-items-comparison,A,planned
7,AI・ガジェット,集客,充電器が熱くなる原因と確認点,charging-power-items-comparison,B,planned
8,AI・ガジェット,比較,急速充電器とモバイルバッテリーの選び分け,category-ai-gadgets,A,planned
9,AI・ガジェット,集客,モバイルバッテリー容量の選び方,charging-power-items-comparison,A,planned
10,AI・ガジェット,集客,5000mAhと10000mAhの違い,charging-power-items-comparison,A,planned
11,AI・ガジェット,集客,飛行機に持ち込めるモバイルバッテリー,charging-power-items-comparison,A,planned
12,AI・ガジェット,収益,軽量モバイルバッテリーおすすめ候補,charging-power-items-comparison,A,planned
13,AI・ガジェット,収益,高出力モバイルバッテリーおすすめ候補,charging-power-items-comparison,A,planned
14,AI・ガジェット,集客,MagSafe対応バッテリーの注意点,charging-power-items-comparison,B,planned
15,AI・ガジェット,集客,モバイルバッテリーの処分方法,charging-power-items-comparison,B,planned
16,AI・ガジェット,集客,AIライティングツールの無料版と有料版,ai-tools-comparison,B,planned
17,AI・ガジェット,集客,AIツールの商用利用で確認すること,ai-tools-comparison,B,planned
18,AI・ガジェット,集客,議事録AIへ入力してはいけない情報,ai-tools-comparison,B,planned
19,AI・ガジェット,比較,AI画像生成とデザインツールの違い,ai-tools-comparison,C,planned
20,AI・ガジェット,集客,AIボイスレコーダーの選び方,ai-tools-comparison,B,planned
21,美容,集客,スキンケアは何から始めるか,skincare-basics-comparison,A,planned
22,美容,集客,洗顔と保湿だけで始める手順,skincare-basics-comparison,A,planned
23,美容,集客,化粧水とオールインワンの違い,skincare-basics-comparison,A,planned
24,美容,収益,洗顔料おすすめ候補,skincare-basics-comparison,A,planned
25,美容,収益,保湿アイテムおすすめ候補,skincare-basics-comparison,A,planned
26,美容,収益,日焼け止めおすすめ候補,skincare-basics-comparison,A,planned
27,美容,集客,ベタつきにくい保湿の選び方,skincare-basics-comparison,B,planned
28,美容,集客,スキンケアを続けやすくする順番,skincare-basics-comparison,B,planned
29,フィットネス,集客,家トレ初心者に必要な道具,home-training-items-comparison,A,planned
30,フィットネス,収益,トレーニングマットおすすめ候補,home-training-items-comparison,A,planned
31,フィットネス,収益,トレーニングチューブおすすめ候補,home-training-items-comparison,A,planned
32,フィットネス,集客,マンションで静かに家トレする方法,home-training-items-comparison,B,planned
33,フィットネス,比較,ダンベルとチューブの選び分け,home-training-items-comparison,B,planned
34,フィットネス,集客,フォームローラーのサイズ選び,home-training-items-comparison,C,planned
35,季節・暮らし,集客,暑さ対策グッズを使う場所で選ぶ方法,heat-relief-items-comparison,A,planned
36,季節・暮らし,収益,携帯扇風機おすすめ候補,heat-relief-items-comparison,A,planned
37,季節・暮らし,集客,携帯扇風機の重さと音の確認点,heat-relief-items-comparison,A,planned
38,季節・暮らし,収益,冷感寝具おすすめ候補,heat-relief-items-comparison,A,planned
39,季節・暮らし,集客,冷感敷きパッドの素材の違い,heat-relief-items-comparison,B,planned
40,季節・暮らし,収益,サーキュレーターおすすめ候補,heat-relief-items-comparison,A,planned
41,季節・暮らし,集客,扇風機とサーキュレーターの違い,heat-relief-items-comparison,A,planned
42,季節・暮らし,集客,部屋干しに向く送風家電の選び方,heat-relief-items-comparison,B,planned
43,季節・暮らし,集客,ネッククーラーの重さと稼働時間,heat-relief-items-comparison,B,planned
44,季節・暮らし,集客,遮光カーテンを買う前の採寸方法,heat-relief-items-comparison,B,planned
45,季節・暮らし,集客,寝苦しい夜に見直す寝室環境,heat-relief-items-comparison,C,planned
46,季節・暮らし,比較,外出用と室内用の暑さ対策,heat-relief-items-comparison,B,planned
47,防災・備蓄,集客,防災リュックに必要なもの,disaster-preparedness-items-comparison,A,planned
48,防災・備蓄,収益,防災リュックおすすめ候補,disaster-preparedness-items-comparison,A,planned
49,防災・備蓄,集客,一人暮らしの防災備蓄リスト,disaster-preparedness-items-comparison,A,planned
50,防災・備蓄,集客,携帯トイレは何回分必要か,disaster-preparedness-items-comparison,A,planned
51,防災・備蓄,収益,携帯トイレおすすめ候補,disaster-preparedness-items-comparison,A,planned
52,防災・備蓄,集客,非常食の保存期限を管理する方法,disaster-preparedness-items-comparison,A,planned
53,防災・備蓄,収益,非常食セットおすすめ候補,disaster-preparedness-items-comparison,A,planned
54,防災・備蓄,集客,ポータブル電源の容量の選び方,disaster-preparedness-items-comparison,A,planned
55,防災・備蓄,集客,停電時に必要な電力を計算する方法,disaster-preparedness-items-comparison,B,planned
56,防災・備蓄,収益,防災ラジオおすすめ候補,disaster-preparedness-items-comparison,B,planned
57,防災・備蓄,集客,手回し充電とソーラー充電の違い,disaster-preparedness-items-comparison,B,planned
58,防災・備蓄,集客,防災用品を年2回見直す方法,disaster-preparedness-items-comparison,B,planned
59,家事・時短,集客,時短家電は何から買うべきか,housework-timesaving-items-comparison,A,planned
60,家事・時短,収益,ロボット掃除機おすすめ候補,housework-timesaving-items-comparison,A,planned
61,家事・時短,集客,ロボット掃除機が向かない部屋,housework-timesaving-items-comparison,A,planned
62,家事・時短,収益,布団乾燥機おすすめ候補,housework-timesaving-items-comparison,A,planned
63,家事・時短,集客,布団乾燥機を梅雨と冬で使い分ける方法,housework-timesaving-items-comparison,B,planned
64,家事・時短,収益,衣類スチーマーおすすめ候補,housework-timesaving-items-comparison,A,planned
65,家事・時短,比較,衣類スチーマーとアイロンの違い,housework-timesaving-items-comparison,A,planned
66,家事・時短,収益,電気圧力鍋おすすめ候補,housework-timesaving-items-comparison,A,planned
67,家事・時短,集客,電気圧力鍋の容量の選び方,housework-timesaving-items-comparison,B,planned
68,家事・時短,収益,部屋干し家電おすすめ候補,housework-timesaving-items-comparison,A,planned
69,家事・時短,集客,炊飯器は3合と5合のどちらを選ぶか,kitchen-appliances-comparison,A,planned
70,家事・時短,収益,炊飯器おすすめ候補,kitchen-appliances-comparison,A,planned
71,家事・時短,集客,単機能レンジとオーブンレンジの違い,kitchen-appliances-comparison,A,planned
72,家事・時短,収益,電子レンジおすすめ候補,kitchen-appliances-comparison,A,planned
73,家事・時短,集客,電気ケトルの容量と安全機能,kitchen-appliances-comparison,A,planned
74,家事・時短,収益,電気ケトルおすすめ候補,kitchen-appliances-comparison,A,planned
75,家事・時短,比較,2枚焼きと4枚焼きトースターの違い,kitchen-appliances-comparison,B,planned
76,家事・時短,収益,オーブントースターおすすめ候補,kitchen-appliances-comparison,A,planned
77,家事・時短,比較,ミキサーとブレンダーの違い,kitchen-appliances-comparison,B,planned
78,家事・時短,収益,ミキサーおすすめ候補,kitchen-appliances-comparison,B,planned
79,家事・時短,集客,コードレス掃除機の重さの選び方,living-appliances-comparison,A,planned
80,家事・時短,収益,コードレス掃除機おすすめ候補,living-appliances-comparison,A,planned
81,家事・時短,集客,空気清浄機の適用畳数の見方,living-appliances-comparison,A,planned
82,家事・時短,収益,空気清浄機おすすめ候補,living-appliances-comparison,A,planned
83,家事・時短,集客,ドライヤーの風量と重さの選び方,living-appliances-comparison,A,planned
84,家事・時短,収益,ドライヤーおすすめ候補,living-appliances-comparison,A,planned
85,家事・時短,比較,DC扇風機とAC扇風機の違い,living-appliances-comparison,B,planned
86,家事・時短,収益,リビング扇風機おすすめ候補,living-appliances-comparison,A,planned
87,家事・時短,集客,セラミックヒーターの電気代と使い方,living-appliances-comparison,B,planned
88,家事・時短,収益,セラミックヒーターおすすめ候補,living-appliances-comparison,B,planned
89,旅行・外出,集客,スーツケースの容量の選び方,travel-outdoor-items-comparison,A,planned
90,旅行・外出,収益,スーツケースおすすめ候補,travel-outdoor-items-comparison,A,planned
91,旅行・外出,集客,機内持ち込みサイズの確認方法,travel-outdoor-items-comparison,A,planned
92,旅行・外出,収益,圧縮ポーチおすすめ候補,travel-outdoor-items-comparison,A,planned
93,旅行・外出,集客,圧縮ポーチと圧縮袋の違い,travel-outdoor-items-comparison,B,planned
94,旅行・外出,収益,ネックピローおすすめ候補,travel-outdoor-items-comparison,B,planned
95,旅行・外出,集客,海外旅行の充電器と変換プラグ,travel-outdoor-items-comparison,A,planned
96,旅行・外出,収益,トラベル充電器おすすめ候補,travel-outdoor-items-comparison,A,planned
97,旅行・外出,集客,パスポートと貴重品の分け方,travel-outdoor-items-comparison,B,planned
98,旅行・外出,収益,セキュリティポーチおすすめ候補,travel-outdoor-items-comparison,B,planned
99,旅行・外出,集客,旅行前に充電機器を減らす方法,travel-outdoor-items-comparison,B,planned
100,旅行・外出,比較,国内旅行と海外旅行の持ち物の違い,travel-outdoor-items-comparison,C,planned
101,美容,集客,ヘアワックスのセット力と質感の違い,hair-grooming-items-comparison,A,planned
102,美容,収益,家庭用脱毛器おすすめ候補,hair-grooming-items-comparison,A,planned
103,美容,集客,電気シェーバーの刃方式と手入れ,hair-grooming-items-comparison,A,planned
104,美容,比較,ボディトリマーとシェーバーの違い,hair-grooming-items-comparison,B,planned
105,美容,集客,ヘアアイロンの温度選び,hair-grooming-items-comparison,B,planned
106,フィットネス,集客,プロテインとクレアチンの違い,fitness-supplements-comparison,A,planned
107,フィットネス,収益,クレアチンおすすめ候補,fitness-supplements-comparison,A,planned
108,フィットネス,比較,EAAとBCAAの違い,fitness-supplements-comparison,A,planned
109,フィットネス,集客,運動補助食品を増やす前の確認点,fitness-supplements-comparison,B,planned
110,フィットネス,収益,グルタミンおすすめ候補,fitness-supplements-comparison,B,planned
111,健康,集客,マルチビタミンの成分表示の見方,health-support-supplements-comparison,A,planned
112,健康,比較,食物繊維デキストリンとイヌリンの違い,health-support-supplements-comparison,B,planned
113,健康,集客,乳酸菌サプリを選ぶ前の確認点,health-support-supplements-comparison,A,planned
114,健康,集客,サプリの重複摂取を確認する方法,health-support-supplements-comparison,A,planned
115,健康,比較,カルシウムとマグネシウムの配合を見る,health-support-supplements-comparison,B,planned
